id,state_id,county_name_id
405,10,1086
406,10,1098
407,10,1103
408,10,1160
409,10,1190
410,10,1230
411,10,1291
412,10,1293
413,10,1306
414,10,1314
415,10,1335
416,10,1344
417,10,1387
418,10,1404
419,10,1440
420,10,1657
421,10,1663
422,10,1572
423,10,1573
424,10,1596
425,10,1704
426,10,1711
427,10,1731
428,10,1802
429,10,1835
430,10,1844
431,10,1853
432,10,1865
433,11,57
434,11,81
435,11,95
436,11,97
437,11,98
438,11,104
439,11,117
440,11,121
441,11,145
442,11,158
443,11,162
444,11,175
445,11,205
446,11,222
447,11,229
448,11,237
449,11,241
450,11,250
451,11,263
452,11,271
453,11,278
454,11,290
455,11,305
456,11,327
457,11,329
458,11,330
459,11,331
460,11,339
461,11,371
462,11,373
463,11,374
464,11,381
465,11,387
466,11,393
467,11,407
468,11,408
469,11,422
470,11,439
471,11,446
472,11,449
473,11,467
474,11,486
475,11,493
476,11,496
477,11,525
478,11,530
479,11,534
480,11,535
481,11,551
482,11,559
483,11,568
484,11,571
485,11,579
486,11,593
487,11,603
488,11,608
489,11,620
490,11,627
491,11,632
492,11,642
493,11,675
494,11,680
495,11,684
496,11,692
497,11,696
498,11,717
499,11,742
500,11,744
501,11,748
502,11,756
503,11,761
504,11,773
505,11,776
506,11,787
507,11,795
508,11,829
509,11,864
510,11,875
511,11,878
512,11,881
513,11,882
514,11,886
515,11,896
516,11,898
517,11,982
518,11,991
519,11,1007
520,11,1016
521,11,1031
522,11,1034
523,11,1046
524,11,1057
525,11,1061
526,11,1127
527,11,1129
528,11,1073
529,11,1076
530,11,1098
531,11,1154
532,11,1168
533,11,1179
534,11,1190
535,11,1195
536,11,1203
537,11,1216
538,11,1218
539,11,1252
540,11,1285
541,11,1289
542,11,1349
543,11,1353
544,11,1380
545,11,1382
546,11,1383
547,11,1404
548,11,1438
549,11,1440
550,11,1445
551,11,1446
552,11,1454
553,11,1483
554,11,1504
555,11,1582
556,11,1591
557,11,1596
558,11,1639
559,11,1681
560,11,1686
561,11,1704
562,11,1719
563,11,1720
564,11,1730
565,11,1731
566,11,1734
567,11,1738
568,11,1743
569,11,1746
570,11,1764
571,11,1767
572,11,1775
573,11,1780
574,11,1789
575,11,1793
576,11,1802
577,11,1805
578,11,1846
579,11,1853
580,11,1857
581,11,1858
582,11,1865
583,11,1875
584,11,1880
585,11,1896
586,11,1897
587,11,1900
588,11,1907
589,11,1908
590,11,1910
591,11,1938
592,12,782
593,12,817
594,12,908
595,12,916
596,12,1110
597,13,4
598,13,6
599,13,106
600,13,131
601,13,146
602,13,167
603,13,171
604,13,179
605,13,184
606,13,185
607,13,193
608,13,249
609,13,269
610,13,281
611,13,285
612,13,299
613,13,370
614,13,377
615,13,465
616,13,578
617,13,632
618,13,638
619,13,663
620,13,691
621,13,850
622,13,882
623,13,889
624,13,962
625,13,1003
626,13,1020
627,13,1028
628,13,1034
629,13,1076
630,13,1174
631,13,1253
632,13,1301
633,13,1329
634,13,1351
635,13,1419
636,13,1616
637,13,1740
638,13,1794
639,13,1813
640,13,1865
641,14,6
642,14,25
643,14,183
644,14,186
645,14,226
646,14,240
647,14,263
648,14,290
649,14,298
650,14,318
651,14,356
652,14,370
653,14,373
654,14,382
655,14,399
656,14,422
657,14,446
658,14,461
659,14,496
660,14,490
661,14,535
662,14,544
663,14,562
664,14,567
665,14,568
666,14,608
667,14,624
668,14,632
669,14,642
670,14,648
671,14,717
672,14,729
673,14,750
674,14,756
675,14,764
676,14,790
677,14,795
678,14,863
679,14,875
680,14,878
681,14,882
682,14,890
683,14,895
684,14,896
685,14,913
686,14,914
687,14,924
688,14,959
689,14,980
690,14,1001
691,14,1009
692,14,1016
693,14,1041
694,14,1044
695,14,1125
696,14,1128
697,14,1133
698,14,1073
699,14,1074
700,14,1076
701,14,1098
702,14,1102
703,14,1105
704,14,1106
705,14,1148
706,14,1153
707,14,1190
708,14,1195
709,14,1203
710,14,1211
711,14,1288
712,14,1364
713,14,1368
714,14,1378
715,14,1383
716,14,1408
717,14,1438
718,14,1440
719,14,1454
720,14,1480
721,14,1501
722,14,1648
723,14,1539
724,14,1564
725,14,1585
726,14,1589
727,14,1610
728,14,1674
729,14,1682
730,14,1732
731,14,1802
732,14,1823
733,14,1836
734,14,1858
735,14,1865
736,14,1875
737,14,1897
738,14,1899
739,14,1911
740,14,1916
741,14,1923
742,14,1932
743,15,6
744,15,34
745,15,119
746,15,151
747,15,169
748,15,186
749,15,226
750,15,290
751,15,298
752,15,370
753,15,373
754,15,382
755,15,446
756,15,482
757,15,492
758,15,493
759,15,496
760,15,498
761,15,537
762,15,573
763,15,608
764,15,620
765,15,630
766,15,632
767,15,642
768,15,669
769,15,705
770,15,717
771,15,750
772,15,756
773,15,774
774,15,791
775,15,795
776,15,830
777,15,843
778,15,875
779,15,878
780,15,879
781,15,882
782,15,887
783,15,896
784,15,959
785,15,963
786,15,977
787,15,980
788,15,993
789,15,1009
790,15,1076
791,15,1098
792,15,1102
793,15,1103
794,15,1159
795,15,1190
796,15,1195
797,15,1203
798,15,1252
799,15,1258
800,15,1290
801,15,1306
802,15,1327
803,15,1341
804,15,1368
805,15,1383
806,15,1411
807,15,1413
808,15,1438
809,15,1440
810,15,1454
811,15,1491
812,15,1522
813,15,1658
814,15,1589
815,15,1610
816,15,1641
817,15,1675
818,15,1684
819,15,1699
820,15,1718
821,15,1752
822,15,1753
823,15,1802
824,15,1818
825,15,1825
826,15,1830
827,15,1836
828,15,1858
829,15,1859
830,15,1865
831,15,1875
832,15,1883
833,15,1897
834,15,1901
835,16,5
836,16,6
837,16,29
838,16,56
839,16,86
840,16,151
841,16,168
842,16,186
843,16,211
844,16,230
845,16,234
846,16,248
847,16,263
848,16,290
849,16,298
850,16,312
851,16,315
852,16,339
853,16,346
854,16,371
855,16,373
856,16,374
857,16,382
858,16,446
859,16,472
860,16,483
861,16,493
862,16,498
863,16,504
864,16,514
865,16,538
866,16,581
867,16,608
868,16,620
869,16,632
870,16,638
871,16,717
872,16,729
873,16,741
874,16,750
875,16,756
876,16,764
877,16,774
878,16,795
879,16,830
880,16,838
881,16,849
882,16,859
883,16,875
884,16,878
885,16,882
886,16,896
887,16,898
888,16,930
889,16,964
890,16,1016
891,16,1036
892,16,1053
893,16,1059
894,16,1070
895,16,1076
896,16,1079
897,16,1098
898,16,1102
899,16,1169
900,16,1179
901,16,1188
902,16,1190
903,16,1195
904,16,1217
905,16,1281
906,16,1314
907,16,1334
908,16,1336
909,16,1400
910,16,1401
911,16,1404
912,16,1415
913,16,1420
914,16,1486
915,16,1530
916,16,1589
917,16,1610
918,16,1621
919,16,1693
920,16,1724
921,16,1731
922,16,1802
923,16,1814
924,16,1855
925,16,1858
926,16,1865
927,16,1875
928,16,1880
929,16,1923
930,16,1924
931,16,1931
932,16,1938
933,16,1940
934,17,34
935,17,45
936,17,79
937,17,108
938,17,120
939,17,194
940,17,226
941,17,248
942,17,328
943,17,332
944,17,339
945,17,345
946,17,370
947,17,373
948,17,383
949,17,394
950,17,413
951,17,440
952,17,446
953,17,493
954,17,514
955,17,528
956,17,535
957,17,567
958,17,572
959,17,576
960,17,577
961,17,613
962,17,624
963,17,632
964,17,661
965,17,695
966,17,698
967,17,705
968,17,710
969,17,713
970,17,722
971,17,750
972,17,772
973,17,779
974,17,780
975,17,813
976,17,875
977,17,882
978,17,892
979,17,896
980,17,920
981,17,946
982,17,950
983,17,970
984,17,989
985,17,1014
986,17,1034
987,17,1036
988,17,1044
989,17,1070
990,17,1139
991,17,1098
992,17,1102
993,17,1140
994,17,1159
995,17,1179
996,17,1195
997,17,1206
998,17,1209
999,17,1236
1000,17,1237
1001,17,1239
1002,17,1272
1003,17,1312
1004,17,1313
1005,17,1320
1006,17,1350
1007,17,1377
1008,17,1414
1009,17,1423
1010,17,1460
1011,17,1471
1012,17,1474
1013,17,1477
1014,17,1484
1015,17,1511
1016,17,1522
1017,17,1524
1018,17,1539
1019,17,1589
1020,17,1595
1021,17,1601
1022,17,1608
1023,17,1613
1024,17,1614
1025,17,1628
1026,17,1669
1027,17,1673
1028,17,1685
1029,17,1703
1030,17,1743
1031,17,1773
1032,17,1838
1033,17,1848
1034,17,1865
1035,17,1904
1036,17,1917
1037,17,1935
1038,17,1942
1039,18,5
1040,18,34
1041,18,45
1042,18,99
1043,18,115
1044,18,124
1045,18,142
1046,18,186
1047,18,194
1048,18,199
1049,18,200
1050,18,201
1051,18,209
1052,18,210
1053,18,236
1054,18,248
1055,18,260
1056,18,266
1057,18,275
1058,18,286
1059,18,290
1060,18,293
1061,18,297
1062,18,356
1063,18,370
1064,18,373
1065,18,382
1066,18,450
1067,18,461
1068,18,482
1069,18,565
1070,18,575
1071,18,589
1072,18,608
1073,18,617
1074,18,620
1075,18,632
1076,18,642
1077,18,648
1078,18,654
1079,18,705
1080,18,709
1081,18,712
1082,18,714
1083,18,720
1084,18,756
1085,18,764
1086,18,768
1087,18,774
1088,18,776
1089,18,790
1090,18,795
1091,18,800
1092,18,823
1093,18,875
1094,18,882
1095,18,891
1096,18,896
1097,18,929
1098,18,958
1099,18,959
1100,18,997
1101,18,1006
1102,18,1009
1103,18,1016
1104,18,1024
1105,18,1025
1106,18,1028
1107,18,1034
1108,18,1041
1109,18,1044
1110,18,1070
1111,18,1120
1112,18,1121
1113,18,1133
1114,18,1076
1115,18,1078
1116,18,1098
1117,18,1102
1118,18,1103
1119,18,1105
1120,18,1140
1121,18,1150
1122,18,1153
1123,18,1158
1124,18,1190
1125,18,1195
1126,18,1203
1127,18,1214
1128,18,1235
1129,18,1255
1130,18,1290
1131,18,1298
1132,18,1327
1133,18,1328
1134,18,1360
1135,18,1368
1136,18,1383
1137,18,1418
1138,18,1438
1139,18,1498
1140,18,1503
1141,18,1520
1142,18,1524
1143,18,1589
1144,18,1610
1145,18,1620
1146,18,1641
1147,18,1731
1148,18,1758
1149,18,1776
1150,18,1777
1151,18,1802
1152,18,1858
1153,18,1865
1154,18,1875
1155,18,1880
1156,18,1901
1157,18,1929
1158,18,1932
1159,19,2
1160,19,35
1161,19,71
1162,19,77
1163,19,93
1164,19,133
1165,19,163
1166,19,189
1167,19,256
1168,19,259
1169,19,261
1170,19,273
1171,19,302
1172,19,365
1173,19,416
1174,19,489
1175,19,552
1176,19,553
1177,19,554
1178,19,592
1179,19,633
1180,19,706
1181,19,847
1182,19,848
1183,19,876
1184,19,885
1185,19,884
1186,19,975
1187,19,976
1188,19,969
1189,19,1035
1190,19,1042
1191,19,1077
1192,19,1202
1193,19,1231
1194,19,1310
1195,19,1323
1196,19,1396
1197,19,1403
1198,19,1457
1199,19,1466
1200,19,1481
1201,19,1529
1202,19,1645
1203,19,1647
1204,19,1653
1205,19,1654
1206,19,1656
1207,19,1659
1208,19,1664
1209,19,1665
1210,19,1667
1211,19,1726
1212,19,1736
1213,19,1737
1214,19,1803
1215,19,1824
1216,19,1827
1217,19,1866
1218,19,1881
1219,19,1884
1220,19,1885
1221,19,1886
1222,19,1922
1223,20,48
1224,20,68
1225,20,461
1226,20,632
1227,20,756
1228,20,926
1229,20,959
1230,20,1034
1231,20,1330
1232,20,1362
1233,20,1389
1234,20,1532
1235,20,1634
1236,20,1845
1237,20,1865
1238,20,1962
1239,21,31
1240,21,50
1241,21,101
1242,21,268
1243,21,289
1244,21,290
1245,21,311
1246,21,321
1247,21,533
1248,21,634
1249,21,655
1250,21,767
1251,21,830
1252,21,928
1253,21,1195
1254,21,1432
1255,21,1443
1256,21,1666
1257,21,1634
1258,21,1719
1259,21,1865
1260,21,1905
1261,21,1937
1262,21,100
1263,22,112
1264,22,156
1265,22,217
1266,22,540
1267,22,588
1268,22,632
1269,22,752
1270,22,753
1271,22,1161
1272,22,1226
1273,22,1264
1274,22,1400
1275,22,1698
1276,22,1937
1277,23,21
1278,23,28
1279,23,30
1280,23,37
1281,23,54
1282,23,64
1283,23,107
1284,23,118
1285,23,126
1286,23,152
1287,23,158
1288,23,204
1289,23,263
1290,23,298
1291,23,324
1292,23,335
1293,23,350
1294,23,367
1295,23,382
1296,23,446
1297,23,499
1298,23,514
1299,23,557
1300,23,581
1301,23,664
1302,23,679
1303,23,685
1304,23,703
1305,23,708
1306,23,807
1307,23,828
1308,23,844
1309,23,855
1310,23,857
1311,23,858
1312,23,862
1313,23,866
1314,23,875
1315,23,907
1316,23,909
1317,23,928
1318,23,936
1319,23,980
1320,23,992
1321,23,1017
1322,23,1021
1323,23,1041
1324,23,1060
1325,23,1071
1326,23,1072
1327,23,1088
1328,23,1101
1329,23,1105
1330,23,1143
1331,23,1151
1332,23,1162
1333,23,1176
1334,23,1190
1335,23,1192
1336,23,1196
1337,23,1219
1338,23,1248
1339,23,1279
1340,23,1283
1341,23,1287
1342,23,1305
1343,23,1314
1344,23,1315
1345,23,1319
1346,23,1320
1347,23,1427
1348,23,1513
1349,23,1533
1350,23,1648
1351,23,1658
1352,23,1565
1353,23,1584
1354,23,1615
1355,23,1792
1356,23,1814
1357,23,1869
1358,23,1875
1359,23,1892
1360,24,14
1361,24,51
1362,24,136
1363,24,144
1364,24,151
1365,24,165
1366,24,178
1367,24,226
1368,24,287
1369,24,295
1370,24,298
1371,24,350
1372,24,351
1373,24,373
1374,24,377
1375,24,422
1376,24,436
1377,24,455
1378,24,469
1379,24,525
1380,24,535
1381,24,604
1382,24,612
1383,24,636
1384,24,690
1385,24,705
1386,24,793
1387,24,829
1388,24,832
1389,24,867
1390,24,871
1391,24,875
1392,24,910
1393,24,912
1394,24,954
1395,24,961
1396,24,971
1397,24,980
1398,24,981
1399,24,1011
1400,24,1034
1401,24,1070
1402,24,1135
1403,24,1080
1404,24,1102
1405,24,1103
1406,24,1145
1407,24,1167
1408,24,1207
1409,24,1213
1410,24,1216
1411,24,1256
1412,24,1259
1413,24,1265
1414,24,1300
1415,24,1321
1416,24,1361
1417,24,1386
1418,24,1388
1419,24,1404
1420,24,1408
1421,24,1452
1422,24,1464
1423,24,1468
1424,24,1473
1425,24,1477
1426,24,1500
1427,24,1515
1428,24,1662
1429,24,1589
1430,24,1612
1431,24,1617
1432,24,1679
1433,24,1680
1434,24,1685
1435,24,1716
1436,24,1758
1437,24,1770
1438,24,1837
1439,24,1840
1440,24,1862
1441,24,1865
1442,24,1871
1443,24,1909
1444,24,1925
1445,24,1940
1446,24,1958
1447,25,6
1448,25,22
1449,25,42
1450,25,84
1451,25,151
1452,25,180
1453,25,263
1454,25,290
1455,25,346
1456,25,353
1457,25,364
1458,25,371
1459,25,373
1460,25,384
1461,25,427
1462,25,438
1463,25,507
1464,25,626
1465,25,632
1466,25,667
1467,25,717
1468,25,726
1469,25,756
1470,25,774
1471,25,808
1472,25,815
1473,25,839
1474,25,870
1475,25,872
1476,25,875
1477,25,878
1478,25,882
1479,25,883
1480,25,898
1481,25,922
1482,25,974
1483,25,982
1484,25,1005
1485,25,1009
1486,25,1013
1487,25,1016
1488,25,1018
1489,25,1034
1490,25,1057
1491,25,1076
1492,25,1098
1493,25,1102
1494,25,1190
1495,25,1195
1496,25,1238
1497,25,1252
1498,25,1275
1499,25,1297
1500,25,1339
1501,25,1354
1502,25,1368
1503,25,1383
1504,25,1407
1505,25,1425
1506,25,1445
1507,25,1455
1508,25,1589
1509,25,1604
1510,25,1620
1511,25,1628
1512,25,1690
1513,25,1705
1514,25,1722
1515,25,1729
1516,25,1751
1517,25,1754
1518,25,1787
1519,25,1802
1520,25,1852
1521,25,1858
1522,25,1865
1523,25,1875
1524,25,1880
1525,25,1910
1526,25,1926
1527,25,1949
1528,25,1956
1529,26,5
1530,26,46
1531,26,79
1532,26,85
1533,26,118
1534,26,120
1535,26,123
1536,26,151
1537,26,181
1538,26,186
1539,26,230
1540,26,248
1541,26,260
1542,26,265
1543,26,271
1544,26,282
1545,26,290
1546,26,293
1547,26,298
1548,26,312
1549,26,319
1550,26,356
1551,26,370
1552,26,373
1553,26,382
1554,26,397
1555,26,424
1556,26,446
1557,26,467
1558,26,472
1559,26,482
1560,26,496
1561,26,501
1562,26,535
1563,26,542
1564,26,632
1565,26,658
1566,26,666
1567,26,717
1568,26,729
1569,26,774
1570,26,795
1571,26,801
1572,26,816
1573,26,830
1574,26,831
1575,26,862
1576,26,875
1577,26,878
1578,26,882
1579,26,896
1580,26,959
1581,26,973
1582,26,974
1583,26,1009
1584,26,1028
1585,26,1034
1586,26,1036
1587,26,1041
1588,26,1124
1589,26,1073
1590,26,1076
1591,26,1095
1592,26,1098
1593,26,1153
1594,26,1168
1595,26,1177
1596,26,1185
1597,26,1190
1598,26,1195
1599,26,1203
1600,26,1246
1601,26,1252
1602,26,1260
1603,26,1308
1604,26,1312
1605,26,1331
1606,26,1357
1607,26,1368
1608,26,1374
1609,26,1375
1610,26,1383
1611,26,1397
1612,26,1404
1613,26,1438
1614,26,1440
1615,26,1451
1616,26,1454
1617,26,1461
1618,26,1475
1619,26,1491
1620,26,1646
1621,26,1648
1622,26,1678
1623,26,1652
1624,26,1662
1625,26,1539
1626,26,1585
1627,26,1588
1628,26,1589
1629,26,1603
1630,26,1610
1631,26,1688
1632,26,1690
1633,26,1699
1634,26,1725
1635,26,1741
1636,26,1826
1637,26,1858
1638,26,1865
1639,26,1875
1640,26,1880
1641,26,1938
1642,26,1940
1643,26,1661
1644,27,135
1645,27,164
1646,27,171
1647,27,218
1648,27,284
1649,27,293
1650,27,296
1651,27,354
1652,27,465
1653,27,474
1654,27,486
1655,27,494
1656,27,600
1657,27,610
1658,27,616
1659,27,648
1660,27,652
1661,27,677
1662,27,686
1663,27,704
1664,27,805
1665,27,882
1666,27,902
1667,27,980
1668,27,1027
1669,27,1031
1670,27,1034
1671,27,1117
1672,27,1076
1673,27,1141
1674,27,1172
1675,27,1178
1676,27,1222
1677,27,1340
1678,27,1373
1679,27,1377
1680,27,1406
1681,27,1417
1682,27,1418
1683,27,1422
1684,27,1459
1685,27,1480
1686,27,1512
1687,27,1516
1688,27,1561
1689,27,1613
1690,27,1619
1691,27,1687
1692,27,1714
1693,27,1740
1694,27,1763
1695,27,1772
1696,27,1813
1697,27,1895
1698,27,1903
1699,27,1959
1700,28,6
1701,28,53
1702,28,70
1703,28,105
1704,28,171
1705,28,186
1706,28,197
1707,28,199
1708,28,226
1709,28,235
1710,28,247
1711,28,248
1712,28,298
1713,28,312
1714,28,328
1715,28,340
1716,28,345
1717,28,373
1718,28,400
1719,28,462
1720,28,465
1721,28,469
1722,28,485
1723,28,486
1724,28,508
1725,28,523
1726,28,525
1727,28,535
1728,28,541
1729,28,612
1730,28,632
1731,28,641
1732,28,643
1733,28,645
1734,28,651
1735,28,652
1736,28,694
1737,28,705
1738,28,713
1739,28,748
1740,28,750
1741,28,768
1742,28,784
1743,28,810
1744,28,816
1745,28,820
1746,28,830
1747,28,882
1748,28,896
1749,28,919
1750,28,921
1751,28,937
1752,28,939
1753,28,959
1754,28,987
1755,28,1034
1756,28,1044
1757,28,1054
1758,28,1139
1759,28,1076
1760,28,1155
1761,28,1205
1762,28,1225
1763,28,1236
1764,28,1276
1765,28,1318
1766,28,1350
1767,28,1366
1768,28,1375
1769,28,1382
1770,28,1397
1771,28,1404
1772,28,1467
1773,28,1479
1774,28,1500
1775,28,1539
1776,28,1576
1777,28,1578
1778,28,1590
1779,28,1601
1780,28,1613
1781,28,1614
1782,28,1621
1783,28,1673
1784,28,1742
1785,28,1743
1786,28,1745
1787,28,1813
1788,28,1865
1789,28,1875
1790,28,1880
1791,28,1896
1792,28,1962
1793,29,357
1794,29,370
1795,29,535
1796,29,574
1797,29,587
1798,29,591
1799,29,838
1800,29,988
1801,29,1034
1802,29,1070
1803,29,1172
1804,29,1278
1805,29,1369
1806,29,1692
1807,29,1868
1808,29,1898
1809,29,291
1810,30,141
1811,30,290
1812,30,342
1813,30,425
1814,30,697
1815,30,806
1816,30,1156
1817,30,1505
1818,30,1694
1819,30,1699
1820,31,82
1821,31,153
1822,31,244
1823,31,271
1824,31,283
1825,31,461
1826,31,588
1827,31,683
1828,31,833
1829,31,841
1830,31,1153
1831,31,1161
1832,31,1186
1833,31,1206
1834,31,1282
1835,31,1346
1836,31,1537
1837,31,1634
1838,31,1708
1839,31,1802
1840,31,1858
1841,32,157
1842,32,306
1843,32,333
1844,32,359
1845,32,400
1846,32,464
1847,32,488
1848,32,527
1849,32,561
1850,32,705
1851,32,730
1852,32,765
1853,32,802
1854,32,1012
1855,32,1034
1856,32,1049
1857,32,1062
1858,32,1132
1859,32,1201
1860,32,1317
1861,32,1441
1862,32,1487
1863,32,1512
1864,32,1562
1865,32,1551
1866,32,1556
1867,32,1570
1868,32,1618
1869,32,1632
1870,32,1727
1871,32,1765
1872,32,1802
1873,32,1812
1874,33,19
1875,33,31
1876,33,219
1877,33,223
1878,33,307
1879,33,310
1880,33,332
1881,33,337
1882,33,338
1883,33,382
1884,33,408
1885,33,430
1886,33,498
1887,33,547
1888,33,585
1889,33,588
1890,33,632
1891,33,642
1892,33,664
1893,33,717
1894,33,750
1895,33,796
1896,33,882
1897,33,947
1898,33,1028
1899,33,1041
1900,33,1076
1901,33,1190
1902,33,1195
1903,33,1230
1904,33,1247
1905,33,1254
1906,33,1301
1907,33,1302
1908,33,1304
1909,33,1306
1910,33,1309
1911,33,1316
1912,33,1319
1913,33,1440
1914,33,1444
1915,33,1472
1916,33,1483
1917,33,1506
1918,33,1660
1919,33,1574
1920,33,1580
1921,33,1583
1922,33,1585
1923,33,1597
1924,33,1684
1925,33,1698
1926,33,1699
1927,33,1750
1928,33,1761
1929,33,1799
1930,33,1858
1931,33,1865
1932,33,1875
1933,33,1887
1934,33,1943
1935,33,1953
1936,34,16
1937,34,25
1938,34,32
1939,34,52
1940,34,72
1941,34,92
1942,34,132
1943,34,159
1944,34,170
1945,34,228
1946,34,239
1947,34,241
1948,34,251
1949,34,260
1950,34,271
1951,34,294
1952,34,301
1953,34,304
1954,34,329
1955,34,339
1956,34,355
1957,34,373
1958,34,380
1959,34,410
1960,34,445
1961,34,461
1962,34,463
1963,34,476
1964,34,480
1965,34,481
1966,34,545
1967,34,546
1968,34,563
1969,34,627
1970,34,632
1971,34,659
1972,34,660
1973,34,698
1974,34,707
1975,34,717
1976,34,737
1977,34,747
1978,34,770
1979,34,786
1980,34,790
1981,34,798
1982,34,814
1983,34,846
1984,34,860
1985,34,875
1986,34,897
1987,34,898
1988,34,1016
1989,34,1022
1990,34,1034
1991,34,1126
1992,34,1073
1993,34,1076
1994,34,1103
1995,34,1142
1996,34,1179
1997,34,1195
1998,34,1200
1999,34,1229
2000,34,1242
2001,34,1267
