id|code|name|is_deleted
236|236|GREECE|f
237|237|GREENLAND|f
238|238|SOUTH ORKNEY IS.|f
239|239|HUNGARY|f
240|240|SOUTH SANDWICH IS.|f
241|241|SOUTH SHETLAND IS.|f
242|242|ICELAND|f
243|243|PEOPLE'S DEMOCRATIC REP. OF YEMEN|f
244|244|SOUTHERN SUDAN|f
245|245|IRELAND|t
246|246|SOVEREIGN MILITARY ORDER OF MALTA|f
247|247|SPRATLY IS.|f
248|248|ITALY|f
249|249|ST. KITTS & NEVIS|f
250|250|ST. HELENA|f
251|251|LIECHTENSTEIN|f
252|252|ST. PAUL I.|f
253|253|ST. PETER & ST. PAUL ROCKS|f
254|254|LUXEMBOURG|f
255|255|ST. MAARTEN, SABA ST. EUSTATIUS|f
256|256|MADEIRA IS.|t
257|257|MALTA|f
258|258|SUMATRA|f
259|259|SVALBARD|t
260|260|MONACO|f
261|261|SWAN IS.|f
262|262|TAJIKISTAN|t
263|263|NETHERLANDS|f
264|264|TANGIER|f
265|265|NORTHERN IRELAND|t
266|266|NORWAY|f
267|267|TERRITORY OF NEW GUINEA|f
268|268|TIBET|t
269|269|POLAND|t
270|270|TOKELAU IS.|f
271|271|TRIESTE|f
272|272|PORTUGAL|t
273|273|TRINDADE & MARTIM VAZ IS.|f
274|274|TRISTAN DA CUNHA & GOUGH I.|f
275|275|ROMANIA|f
276|276|TROMELIN I.|f
277|277|ST. PIERRE & MIQUELON|f
278|278|SAN MARINO|f
279|279|SCOTLAND|f
280|280|TURKMENISTAN|f
281|281|SPAIN|f
282|282|TUVALU|f
283|283|UK SOVEREIGN BASE AREAS ON CYPRUS|f
284|284|SWEDEN|f
285|285|VIRGIN IS.|f
286|286|UGANDA|f
287|287|SWITZERLAND|f
288|288|UKRAINE|f
289|289|UNITED NATIONS HQ|f
291|291|UNITED STATES OF AMERICA|f
292|292|UZBEKISTAN|f
293|293|VIET NAM|f
294|294|WALES|f
295|295|VATICAN|f
296|296|SERBIA|f
297|297|WAKE I.|f
298|298|WALLIS & FUTUNA IS.|f
299|299|WEST MALAYSIA|f
301|301|W. KIRIBATI (GILBERT IS. )|f
302|302|WESTERN SAHARA|f
303|303|WILLIS I.|f
304|304|BAHRAIN|f
305|305|BANGLADESH|f
306|306|BHUTAN|f
307|307|ZANZIBAR|f
308|308|COSTA RICA|t
309|309|MYANMAR|f
312|312|CAMBODIA|f
315|315|SRI LANKA|f
318|318|CHINA|f
321|321|HONG KONG|f
324|324|INDIA|f
327|327|INDONESIA|f
330|330|IRAN|f
333|333|IRAQ|f
336|336|ISRAEL|f
339|339|JAPAN|f
342|342|JORDAN|f
344|344|DEMOCRATIC PEOPLE'S REP. OF KOREA|f
345|345|BRUNEI DARUSSALAM|f
348|348|KUWAIT|f
354|354|LEBANON|f
363|363|MONGOLIA|f
369|369|NEPAL|f
370|370|OMAN|f
372|372|PAKISTAN|f
375|375|PHILIPPINES|f
376|376|QATAR|f
378|378|SAUDI ARABIA|f
379|379|SEYCHELLES|f
381|381|SINGAPORE|f
382|382|DJIBOUTI|f
384|384|SYRIA|f
386|386|TAIWAN|f
387|387|THAILAND|f
390|390|TURKEY|f
391|391|UNITED ARAB EMIRATES|f
400|400|ALGERIA|f
401|401|ANGOLA|f
402|402|BOTSWANA|f
404|404|BURUNDI|f
406|406|CAMEROON|f
408|408|CENTRAL AFRICA|f
409|409|CAPE VERDE|f
410|410|CHAD|f
411|411|COMOROS|f
412|412|REPUBLIC OF THE CONGO|f
414|414|DEMOCRATIC REPUBLIC OF THE CONGO|f
416|416|BENIN|f
420|420|GABON|f
422|422|THE GAMBIA|f
424|424|GHANA|f
428|428|COTE D'IVOIRE|f
430|430|KENYA|f
432|432|LESOTHO|f
434|434|LIBERIA|f
436|436|LIBYA|f
438|438|MADAGASCAR|f
440|440|MALAWI|f
442|442|MALI|f
444|444|MAURITANIA|f
446|446|MOROCCO|f
450|450|NIGERIA|f
452|452|ZIMBABWE|f
453|453|REUNION I.|f
454|454|RWANDA|f
456|456|SENEGAL|f
458|458|SIERRA LEONE|f
460|460|ROTUMA I.|f
462|462|SOUTH AFRICA|f
464|464|NAMIBIA|f
466|466|SUDAN|f
468|468|SWAZILAND|f
470|470|TANZANIA|f
474|474|TUNISIA|f
478|478|EGYPT|f
480|480|BURKINA FASO|f
482|482|ZAMBIA|f
483|483|TOGO|f
488|488|WALVIS BAY|f
489|489|CONWAY REEF|t
490|490|BANABA I. (OCEAN I.)|f
492|492|YEMEN|f
493|493|PENGUIN IS.|f
497|497|CROATIA|t
499|499|SLOVENIA|f
501|501|BOSNIA-HERZEGOVINA|f
502|502|MACEDONIA|f
503|503|CZECH REPUBLIC|f
504|504|SLOVAK REPUBLIC|f
505|505|PRATAS I.|f
506|506|SCARBOROUGH REEF|f
507|507|TEMOTU PROVINCE|f
508|508|AUSTRAL I.|f
509|509|MARQUESAS IS.|f
510|510|PALESTINE|f
511|511|TIMOR-LESTE|f
512|512|CHESTERFIELD IS.|f
513|513|DUCIE I.|f
514|514|MONTENEGRO|f
515|515|SWAINS I.|f
516|516|SAINT BARTHELEMY|f
517|517|CURACAO|f
518|518|ST MAARTEN|f
519|519|SABA & ST. EUSTATIUS|f
520|520|BONAIRE|f
521|521|SOUTH SUDAN (REPUBLIC OF)|f
522|522|REPUBLIC OF KOSOVO|f
